C:\R1_New\data\se\battle\arrow_blow2_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_maggot_born_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_maggot_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_maggot_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_maggot_dead_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_maggot_wlk_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_maggot_wlk_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_malstatue_atk_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_malstatue_atk_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_malstatue_skl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_malstatue_skl_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_marionette_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_marionette_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_marionette_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_marionette_skl1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_marionette_skl2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_marionette_stun.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_meduoliai_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_meduoliai_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_meduoliai_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_meduoliai_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_meduoliai_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_minelever_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_minelever_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_minelever_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_minelever_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_10.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_11.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_12.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_13.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_14.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_15.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_16.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_17.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mineloader_9.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mouse_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mouse_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mouse_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mouse_kdown.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mouse_skl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mouse_skl_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushcaria_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushcaria_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushcaria_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushcaria_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushcaria_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushcaria_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushcaria_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushcaria_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushcaria_9.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushwort_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushwort_10.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushwort_11.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushwort_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushwort_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushwort_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushwort_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushwort_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushwort_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushwort_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_mushwort_9.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_naktis_atk_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_naktis_atk_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_naktis_atk_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_naktis_atk_shot_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_naktis_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_naktis_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_netherbovine_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_netherbovine_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_netherbovine_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_netherbovine_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_netherbovine_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_netherbovine_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_netherbovine_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_netherbovine_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_onion_the_great_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_onion_the_great_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_onion_the_great_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_onion_the_great_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_onion_the_great_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_onion_the_great_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_hawk_circling1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_hawk_circling2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_hawk_shot1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_hawk_shot2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_owl_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_owl_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_owl_circling.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_owl_dummy.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_owl_dummy_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_atk_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_atk_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_atk_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_atk_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_bite_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_bite_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_growling.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_hit_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_kickbox.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_pet_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_pet_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_roll_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_roll_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_rushdog_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_rushdog_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_sit.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_parrotbill_wlk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_atk_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_atk_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_atk_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_atk_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_bite_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_bite_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_bite_wlk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_feed_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_feed_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_growling.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_hit_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_hit_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_pet_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_pet_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_roll_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_roll_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_roll_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_rushdog_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_penguin_rushdog_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_piggy_atk1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_piggy_atk2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_piggy_atk3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_piggy_bark1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_piggy_bark2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_piggy_bite.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_piggy_eat.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_piggy_growling1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_piggy_growling2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_piggy_pet1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_piggy_pet2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_piggy_roll1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_piggy_roll2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_piggy_shake1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_piggy_shake2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_toucan_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_toucan_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_toucan_circling.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_toucan_dummy.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_pet_toucan_dummy_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_ravinelerva_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_ravinelerva_10.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_ravinelerva_11.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_ravinelerva_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_ravinelerva_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_ravinelerva_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_ravinelerva_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_ravinelerva_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_ravinelerva_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_ravinelerva_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_ravinelerva_9.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_roar_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_roar_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_roar_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_roar_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_roar_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_roar_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_roar_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_roar_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rooto_10.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rooto_11.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rooto_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rooto_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rooto_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rooto_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rooto_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rooto_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rooto_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rooto_9.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rootopus_atk_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rootopus_atk_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rootopus_born_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rootopus_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rootopus_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rootopus_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rootopus_move_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rootopus_move_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rootopus_move_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rootopus_move_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_rootopus_skl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_russianblue_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_russianblue_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_russianblue_skl.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_russianblue_up.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_s_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_s_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_s_dead_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_saltistter_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_saltistter_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_saltistter_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_saltistter_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_saltistter_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_saltistter_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_saltistter_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_saltistter_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_saltistter_9.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_scream_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_scream_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_scream_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_screech_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_screech_10.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_screech_11.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_screech_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_screech_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_screech_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_screech_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_screech_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_screech_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_screech_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_screech_9.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_sparnicht_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_sparnicht_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_sparnicht_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_sparnicht_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_sparnicht_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_sparnicht_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_succubus_atk_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_succubus_atk_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_succubus_atk_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_succubus_atk_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_succubus_atk_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_succubus_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_succubus_stun.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_swordballista_atk2_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_swordballista_atk2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_swordballista_atk_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_swordballista_atk_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_swordballista_atk_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_swordballista_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_throneweaver_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_throneweaver_10.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_throneweaver_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_throneweaver_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_throneweaver_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_throneweaver_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_throneweaver_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_throneweaver_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_throneweaver_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_throneweaver_9.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_throneweaver_run_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_throneweaver_run_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_throneweaver_run_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_unicorn_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_unicorn_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_unicorn_skl1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_unicorn_skl2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_unicorn_skl3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_unicorn_skl4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_unicorn_stun.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_l_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_l_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_l_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_l_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_l_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_m_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_m_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_m_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_m_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_s_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_s_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_s_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_s_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_s_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_s_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_s_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_vesper_s_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_werewolf_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_werewolf_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_werewolf_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_werewolf_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_werewolf_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_yekub_run_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_voice_yekub_run_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wendigo_atk_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wendigo_atk_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wendigo_atk_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wendigo_atk_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wendigo_born_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wendigo_born_2.wav, quality=0, fsound_loop_off
